id,name,description,courseId
3,"Yoga doux","<p>Une pratique amenant une relaxation importante par son rythme plus lent et ses postures ax&eacute;es sur la flexibilit&eacute; et la d&eacute;tente.</p>",2
4,"Yoga en force","Un cours où les postures seront en alternance statique et en mouvement offrant un défi de force, d'endurance et d'équilibre plus grand.",2
6,Yoga,"",4
7,"Qi Gong","Dans un même cours, il y a de la méditation, de l'automassage et plusieurs courtes formes d'exercices coordonnées avec la respiration. Les cours comprennent des étirements très simples et faciles à mémoriser. 
<ul>
Le Qi Gong agit, entre autre, sur la circulation énergétique, favorise la régénérescence des tissus et ralenti l'usure de l'organisme en espérant augmenter notre longévité.",5
11,"Taï Chi - Gymnastique sensorielle","<p><b>Introspection - Mouvements - Partage </b><br /><br />Une m&eacute;ditation en mouvement&hellip;<br /><br />&Agrave; travers une gamme d&#39;exercices simples et gr&acirc;cieux, qui se font assis ou debout, dans une lenteur rel&acirc;ch&eacute;e, avec ou sans musique, ces mouvements permettent d&#39;entretenir un &eacute;tat de fluidit&eacute; au niveau articulaire, de r&eacute;duire le stress, l&#39;anxi&eacute;t&eacute; et la douleur, d&#39;enrichir ses savoirs et la confiance en soi.<br /><br />Johanne vous accompagnera &agrave; cr&eacute;er les conditions pour: se rencontrer, rencontrer les diff&eacute;rentes parties de soi, les accueillir, ressentir son corps et retrouver le plaisir de l&#39;habiter.<br /><br />Ces mouvements s&#39;adressent aux personnes de tout &acirc;ge.<br />Chaque cours est adapt&eacute; aux besoins du groupe.<br /><br />Pour les personnes d&eacute;sirant apprendre &agrave; :</p><ul><li>&Ecirc;tre dans le moment pr&eacute;sent</li><li>Relaxer et prendre un temps pour soi</li><li>&Ecirc;tre plus &agrave; l&#39;&eacute;coute de son corps et de ses besoins</li><li>Retrouver un bien-&ecirc;tre (sensation d&#39;unit&eacute; corps-esprit)</li></ul><p>Cours avec th&eacute;matiques:</p><ul><li>Encha&icirc;nement de mouvements</li><li>Coordination</li><li>Rythme et vitalit&eacute;</li><li>Mouvements pour le dos</li><li>Accordage corps/psychisme</li><li>Relation &agrave; soi et aux autres</li></ul><p>Johanne guide des rencontres, depuis plusieurs ann&eacute;es, dans un climat d&#39;accueil, de respect et de confiance propice &agrave; la d&eacute;tente et &agrave; la rencontre avec son corps et son monde int&eacute;rieur.<br /><br />Elle offre aussi des rencontres individuelles et des soins th&eacute;rapeutiques de fasciath&eacute;rapie et de drainage lymphatique.</p>",6
12,"Méditation","<p>Un entra&icirc;nement en 11 &eacute;tapes<br />11 facteurs mentaux vertueux</p><p>19 oct &bull; Des actions saines pour un esprit sain<br />26 oct &bull; La libert&eacute; du d&eacute;tachement<br />2 nov &bull; Un esprit calme et positif<br />9 nov &bull; Les bienfaits de la sagesse<br />16 nov &bull; La flexibilit&eacute; de l&rsquo;esprit<br />23 nov &bull; Prot&eacute;g&eacute; de la n&eacute;gativit&eacute;<br />30 nov &bull; La compassion</p>",8
13,"Yoga prénatal","<p class=""MsoNormal"" style=""line-height: 20.7999992370605px;"">Le yoga pr&eacute; natal se veut une excellente introduction dans le monde du yoga. Les s&eacute;ances comprennent des asanas, (postures) simples, des pranayamas (techniques de respiration) et des bandhas (contractions musculaires). Les s&eacute;ances se termineront toujours par une relaxation.</p><p class=""MsoNormal"" style=""line-height: 20.7999992370605px;"">Le yoga pr&eacute; natal est une excellente occasion de vivre sa grossesse dans la confiance et la &laquo;&nbsp;pleine conscience&nbsp;&raquo;. Les s&eacute;ances aident &agrave; assouplir le corps,&nbsp; elles aident &agrave; contr&ocirc;ler la&nbsp; respiration, &agrave; prendre conscience de chaque &eacute;tape de la grossesse et procurent un effet de bien-&ecirc;tre g&eacute;n&eacute;ral chez la maman.</p><p class=""MsoNormal"" style=""line-height: 20.7999992370605px;"">Un cours qui peut vous aider durant la grossesse, la maternit&eacute;&hellip; ou toute la vie!</p><p class=""MsoNormal"" style=""line-height: 20.7999992370605px;"">Bienvenue &agrave; toutes.</p>",9
14,"Qi Gong Céline Gagné","<p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040"">Le Qi Gong est un art de sant&eacute; qui r&eacute;unit diff&eacute;rentes techniques corporelles, respiratoires et m&eacute;ditatives issues de la tradition chinoise. Ces exercices sont pratiqu&eacute;s depuis des mill&eacute;naires pour leurs bienfaits autant sur le plan de la sant&eacute; physique, &eacute;motionnelle que mentale. Le terme Qi (Chi) fait r&eacute;f&eacute;rence &agrave; cette force de vie qui soutient notre &ecirc;tre et le terme Gong d&eacute;signe l&rsquo;entra&icirc;nement. En route vers une &eacute;nergie plus libre et gu&eacute;rissante.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><b><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><o:p>&nbsp;</o:p></span></b><b><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040"">Au programme</span></b><br /><span style=""font-size:12.0pt;
line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040"">Apprentissage du ZhiNeng Qi Gong 2&egrave; m&eacute;thode, Nul besoin d&rsquo;avoir suivi le 1er pour s&rsquo;int&eacute;grer au groupe.&nbsp;<br /><a target=""_blank"" href=""http://etreenmouvement.qigongmontreal.info/cours/zhi-neng-qi-gong/"">Visitez le site de site de Mme Gagn&eacute; pour plus de d</a></span><a target=""_blank"" href=""http://etreenmouvement.qigongmontreal.info/cours/zhi-neng-qi-gong/""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;"">&eacute;tails</span></a><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><a target=""_blank"" href=""http://etreenmouvement.qigongmontreal.info/cours/zhi-neng-qi-gong/"">.&nbsp;</a><o:p></o:p></span></p>",10
15,"Yoga sur chaise","<p class=""MsoNormal"">Yoga adapt&eacute; aux ain&eacute;s et aux personnes &agrave; mobilit&eacute; r&eacute;duite.<br />Toutefois ce yoga peut &ecirc;tre pratiqu&eacute; par tous.<br />Nous effectuons des techniques de respiration,&nbsp;des salutations au soleil et des postures de yoga sur chaise, debout et couch&eacute;es.<o:p></o:p></p><p class=""MsoNormal"">Vous aurez le m&ecirc;me effet b&eacute;n&eacute;fique du yoga&hellip;<br />(Formation faite avec Carole Morency)<o:p></o:p></p>",3
17,"5 ateliers avec Marie-Andrée Beaumier","<p>Appelez d&egrave;s maintenant pour r&eacute;server votre place ou passez &agrave; la boutique pour laisser un d&eacute;p&ocirc;t de 10$.&nbsp;</p><p>Pour plus de renseignements ou pour vous inscrire, veuillez communiquer directement avec&nbsp;<br />Marie-Andr&eacute;e Beaumier au [phone].&nbsp;</p><p><br />Une maman de l&rsquo;atelier de l&rsquo;automne a &eacute;crit ceci :<br />Ce que j&rsquo;ai aim&eacute; : &laquo; Tout, les conseils, les r&eacute;flexions sur les diff&eacute;rents sujets et surtout d&rsquo;avoir trouv&eacute; une hom&eacute;opathe pour des consultations ult&eacute;rieures. &raquo; Appr&eacute;ciation de l&rsquo;enseignante : &laquo; Tr&egrave;s sympathique, tr&egrave;s comp&eacute;tente, tr&egrave;s gentille, tr&egrave;s disponible, etc &raquo;<br />Sophie Beauchamp, comptable.</p>",11
18,"Yoga pour tous","<p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34); background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Son style d&rsquo;enseignement est un m&eacute;lange de Hatha (yoga de base), Hatha Flow (en mouvement), yoga athl&eacute;tique, yoga th&eacute;rapeutique et m&eacute;ditation. Elle&nbsp;utilise la musique pour cr&eacute;er des encha&icirc;nements fluides tout en respectant l&rsquo;alignement, les besoins particuliers et la PR&Eacute;SENCE &Agrave; SOI. La correction posturale et l&rsquo;assistance personnalis&eacute;e sont tr&egrave;s pr&eacute;sentes tout comme le sont la d&eacute;tente et l&rsquo;humour.&nbsp;</span><br />&nbsp;</p><p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><span style=""font-size: 8pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34); background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Comme le yoga ne concerne pas que les postures physiques, Alysson aime&nbsp;communiquer &agrave; ses &eacute;l&egrave;ves des parall&egrave;les importants avec la vie de tous les jours afin que dans leurs coeurs et leurs corps se cr&eacute;ent des espaces propices &agrave; la r&eacute;flexion, &agrave; l&#39;&eacute;panouissement personnel et &agrave; l&#39;ouverture de la Conscience.</span><br /><br /><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34); background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Pour les gens qui veulent approfondir leur pratique et se reconnecter avec leur petite voix int&eacute;rieure, elle&nbsp;offre &eacute;galement des retraites de yoga d&#39;une journ&eacute;e &agrave; Sainte-Julienne o&ugrave; yoga, m&eacute;ditation et randonn&eacute;e en nature sont combin&eacute;s afin que priorit&eacute;s et directions puissent &eacute;merger librement. Pour plus d&#39;infos,&nbsp;<a href=""https://www.facebook.com/RetraitesDeYoga"">consultez sa page Facebook</a>.</span><br />&nbsp;</p>",12
20,"Méditation pour tous","",14
21,"Méditation pour 7 jeudis","",15
22,Viniyoga,"<p class=""MsoNormal""><em><span style=""mso-ansi-language:FR-CA;font-style:normal;
mso-bidi-font-style:italic"">Le viniyoga c&#39;est le yoga de l&#39;instant pr&eacute;sent, le yoga de la pleine conscience. C&#39;est un yoga progressif qui mise au d&eacute;part sur la conscience du souffle, l&#39;&eacute;tape la plus importante de la m&eacute;ditation. Pas &eacute;tonnant que les gens qui commencent &agrave; faire du yoga affirment qu&#39;ils recommencent &agrave; respirer... On y explore donc l&#39;expansion thoracique, la dilatation de l&#39;abdomen... tout se fait dans la pleine conscience.<br /><br />Les postures s&#39;encha&icirc;nent de fa&ccedil;on dynamique, en y int&eacute;grant aussi des moments de postures statiques pour pratiquer l&#39;endurance et l&rsquo;&eacute;quilibre. Elles sont toujours en harmonie avec le souffle, car tout au long des s&eacute;ances, c&#39;est lui qui nous guide.<br /><br />Le but ultime du viniyoga est de faire cesser l&#39;agitation du mental afin de revenir &agrave; la Source, le Soi. Ainsi, lorsque le mental est clair, il est beaucoup plus facile de prendre une d&eacute;cision, car ni les peurs, ni l&#39;&eacute;go, ni les d&eacute;sirs, ni les &eacute;motions peuvent interf&eacute;rer.&nbsp;<br /><br />Par les postures, les techniques de respiration et l&#39;observation de nos r&eacute;actions, le viniyoga nous fait forc&eacute;ment grandir, car l&#39;&eacute;tude que l&#39;on fait de soi nous am&egrave;ne &agrave; modifier certains comportements et &agrave; adopter des attitudes saines pour soi et pour les autres.<br /><br />Les postures nous apportent de la souplesse (autant au niveau physique que mental), un &eacute;tirement des muscles du corps, plus d&#39;endurance, un grand effet de calme, un &eacute;panouissement personnel, un meilleur rythme cardiaque, ainsi qu&rsquo;une meilleure gestion du stress et de l&#39;anxi&eacute;t&eacute;.<br /><br />Pour moi une s&eacute;ance de viniyoga c&#39;est la totale, car &ccedil;a me permet de faire le vide et le plein &agrave; la fois...<o:p></o:p></span></em></p><p class=""MsoNormal""><em><span style=""mso-ansi-language:FR-CA;font-style:normal;
mso-bidi-font-style:italic"">Bienvenue &agrave; tous ceux qui ont leur bien-&ecirc;tre &agrave; coeur <o:p></o:p></span></em></p><p class=""MsoNormal""><em><span lang=""EN-US"" style=""font-style:normal;mso-bidi-font-style:
italic"">Namast&eacute;&nbsp;<o:p></o:p></span></em></p>",9
23,"Hatha yoga","<p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal"">Le <b>Hatha yoga</b> signifie litt&eacute;ralement mettre en harmonie en nous l&rsquo;&eacute;nergie du Ha (force solaire, masculine) et du Tha (force lunaire, f&eacute;minine). Ces deux forces oppos&eacute;es mais compl&eacute;mentaires au sein du corps physique se trouvent harmonis&eacute;es peu &agrave; peu par la pratique r&eacute;guli&egrave;re qui renforce ce type de yoga. C&rsquo;est par les multiples postures soutenues et les diverses techniques de contr&ocirc;le du souffle que le praticien peut arriver de fa&ccedil;on progressive &agrave; un &eacute;tat de mieux-&ecirc;tre, une d&eacute;tente profonde du corps et du syst&egrave;me nerveux. Ainsi, l&rsquo;acquisition progressive de plus de force, d&rsquo;&eacute;quilibre et de souplesse lui conf&egrave;re une sant&eacute; optimale et le pousse &agrave; explorer sa r&eacute;alit&eacute; spirituelle unique. &nbsp;<o:p></o:p></p>",16
