id,name,description,courseId
24,"Vinyasa yoga","<p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
text-align:justify;line-height:normal"">Ses s&eacute;ances de <b>Vinyasa yoga</b> &nbsp;sont constitu&eacute;es d&rsquo;enchainements de postures dynamiques o&ugrave; la beaut&eacute; et la gr&acirc;ce des mouvements sont exprim&eacute;es en accord avec le souffle, la pr&eacute;sence &agrave; soi et &agrave; son corps. Ce yoga est le principal qu&rsquo;elle enseigne, &nbsp;son rythme soutenu est une v&eacute;ritable m&eacute;ditation en mouvement ce qui am&egrave;ne l&rsquo;esprit &agrave; faire cro&icirc;tre sa concentration en faisant taire le mental. L&rsquo;encha&icirc;nement vari&eacute; et synchronis&eacute; des postures permet d&rsquo;&eacute;veiller graduellement&nbsp;&laquo;les &eacute;nergies subtiles de la circulation&nbsp; et de faire &eacute;voluer son corps dans l&rsquo;espace comme une danse fluide. Le flot naturel des s&eacute;quences r&eacute;p&eacute;titives et diversifi&eacute;es permettent peu &agrave; peu de modeler son corps en lui octroyant l&rsquo;aisance, la mobilit&eacute; et la souplesse optimale pour faire &eacute;voluer l&rsquo;&eacute;l&egrave;ve au rythme de sa pratique en accroissant son &eacute;nergie et sa chaleur, ses capacit&eacute;s respiratoires et sa puissance. Ce style s&rsquo;adresse davantage aux gens qui souhaitent bouger de fa&ccedil;on dynamique et tonique.&nbsp;<span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
mso-fareast-font-family:&quot;Times New Roman&quot;;mso-ansi-language:FR-CA""><o:p></o:p></span></p>",16
25,"Qi Gong Francine Leduc","<p class=""MsoNormal"">Les Qi Gong (Qi: &eacute;nergie, Gong: travail), exercices de sant&eacute; chinois visent une pr&eacute;servation et une am&eacute;lioration globale de la sant&eacute;: physique, &eacute;motionnelle &nbsp;et mentale.<o:p></o:p></p><p class=""MsoNormal"">Les postures, respirations et techniques m&eacute;ditatives en sont la base.<o:p></o:p></p><p class=""MsoNormal"">Le cours <em>D&eacute;butant </em>permet &nbsp;l&#39;initiation au Qi&nbsp;Gong: pens&eacute;e, posture, respiration, notions th&eacute;oriques de base et pratique.<o:p></o:p></p><p class=""MsoNormal"">Le&nbsp;cours <em>Avanc&eacute;</em> permet l&#39;approfondissement des Qi Gong d&eacute;j&agrave; vus et l&#39;ajout de d&#39;autres Qi Gong qui se veulent plus&nbsp;sp&eacute;cifiques selon les saisons et l&#39;avancement des participants.<o:p></o:p></p><p class=""MsoNormal""><u>Une courte partie th&eacute;orique&nbsp;et la remise d&#39;une documentation en lien avec le cours</u>.facilite la compr&eacute;hension et la m&eacute;morisation des Qi Gong offerts, donc, la pratique &agrave; la maison.<o:p></o:p><br />* Les cours se donnent en petits groupes.<br /><br />Francine offre &eacute;galement des cours chez elle le mercredi de 13h30 &agrave; 15h et de 19h30 &agrave; 21h. Communiquez directement avec elle pour vous inscrire.</p><p class=""MsoNormal""><o:p></o:p></p>",17
26,"Atelier OUVRIR À SA SPENDEUR","<p>Bienvenue &agrave; tous!<br />AUX DEUX SEMAINES<br />Les jeudis:&nbsp;<br /><br />29 octobre<br />12 et 26 novembre</p>",18
27,"Rencontre avec Caroline Veilleux","<p>Pour davantage d&#39;informations, communiquer directement avec Caroline Veilleux<br />Prochaines dates: mercredi 3 juin. ( &agrave; l&#39;&Eacute;co-Boutique dans la salle de yoga!)</p>",19
28,"Soirée avec Sylvie Major","<p>D&eacute;but de la m&eacute;ditation : &nbsp;19h<br />Retour &agrave; soi : &nbsp;20h15<br />Sagesse des connaissances: jusqu&rsquo;&agrave; 20h30<br /><br />D&eacute;couvrir la voix de la croissance personnelle, livrez-vous &agrave; la m&eacute;ditation et&nbsp;apprenez &agrave; mieux vous conna&icirc;tre.</p><p>Nous employons des techniques sp&eacute;cialis&eacute;es permettant de contr&ocirc;ler le flux d&rsquo;&eacute;nergie profond et de ma&icirc;triser tous les aspects de votre vie afin d&rsquo;atteindre un bien-&ecirc;tre &agrave; la fois physique, &eacute;motionnel, et mental pour trouver la s&eacute;r&eacute;nit&eacute; et l&rsquo;&eacute;quilibre.&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;</p><p><u><strong>CALENDRIER DES M&Eacute;DITATIONS :</strong></u><br />M&eacute;diter pour se conna&icirc;tre :&nbsp;C&rsquo;est une suite de rencontre inter-reli&eacute;e avec un processus de changement et de gu&eacute;rison int&eacute;rieur.</p><ul><li>26 F&Eacute;VRIER: CUIVRE= SACR&Eacute;................................<strong>Pyramide de gu&eacute;rison</strong></li><li>4 MARS :&nbsp;JAUNE OR= SOLEIL INT&Eacute;RIEUR.............<strong>&Eacute;mergence de l&rsquo;individualit&eacute;</strong></li><li>11 MARS: VERT= S&rsquo;AIMER.....................................<strong>L&rsquo;expansion de vivre / l&rsquo;antre avec Dieu</strong></li><li>25 MARS: BLEU= COMMUNICATION.....................<strong>Horizon ciel et mer, les vagues de la vie</strong></li><li>1er&nbsp;AVRIL: INDIGO= CONTEMPLER.......................<strong>Maturit&eacute; et spiritualit&eacute;</strong></li><li>8 &nbsp;AVRIL : VIOLET= CONSCIENCE COSMIQUE......<strong>L&rsquo;&eacute;quilibre entre &nbsp;ciel et terre,&nbsp;les couronnes&nbsp;de la vie</strong></li><li>22 AVRIL : OR=L&rsquo;UNION ET EXPENSION...............<strong>La 1&egrave;re porte du ciel</strong></li><li>29 AVRIL : Encrage horizontal.................................<strong>Force subtile en action</strong></li></ul><p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<br /><u><strong>Roue de lumi&egrave;re</strong></u><br />Le mot CHAKRA vient de l&rsquo;ancien sanscrit et cela signifie : ROUE DE LUMI&Egrave;RE. Les roues de lumi&egrave;re sont garant de la sant&eacute; physique, de la stabilit&eacute; &eacute;motionnelle et de la paix mentale chez l&rsquo;&ecirc;tre humain.<br />OBJECTIF DE CES RENCONTRES&nbsp;</p><p>&bull;&nbsp;&nbsp; &nbsp;Apporte l&rsquo;amour et la sagesse<br />&bull;&nbsp;&nbsp; &nbsp;Ouverture de conscience&nbsp;<br />&bull;&nbsp;&nbsp; &nbsp;Vivre l&rsquo;instant pr&eacute;sent<br />&bull;&nbsp;&nbsp; &nbsp;Ressentir l&rsquo;&eacute;nergie subtile&nbsp;<br />&bull;&nbsp;&nbsp; &nbsp;Une paix int&eacute;rieure<br />&bull;&nbsp;&nbsp; &nbsp;Une vie en &eacute;quilibre<br />&bull;&nbsp;&nbsp; &nbsp;Un bien-&ecirc;tre<br />LE TOUT POUR VIVRE ENHARMONIE.<br />&nbsp;</p><p><u><strong>&Agrave; VENIR</strong></u> : &nbsp;la th&eacute;rapie des roues de lumi&egrave;re&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp;&nbsp;</p><p>M&Eacute;DITATION&nbsp;&nbsp;sur&nbsp;CHAISE Z&Eacute;RO GRAVIT&Eacute; =&nbsp;CONFORT ABSOLU<br />GUID&Eacute; par : SYVLIE MAJOR</p><p>L&rsquo;invitation &agrave; un voyage&nbsp;int&eacute;rieur au c&oelig;ur des sens&nbsp;sacr&eacute;s</p><p>N.B : SVP veuillez r&eacute;server vos chaises z&eacute;ro gravit&eacute; car les places sont limit&eacute;es.<br />R&Eacute;SERVATION : [phone] , <a href=""mailto:[email]?subject=M'inscrire%20%C3%A0%20la%20prochaine%20soir%C3%A9e%20avec%20Sylvie%20Major"">[email]</a></p><p>&nbsp;</p><p class=""MsoNormal""><span style=""font-family:&quot;Times New Roman&quot;,&quot;serif&quot;;mso-bidi-font-family:&quot;Times New Roman&quot;;
mso-bidi-theme-font:minor-bidi;mso-fareast-language:FR-CA""><o:p></o:p></span></p>",20
29,"Rencontre privée",<p>Bienvenue!</p>,22
30,"Séance privée","<p><strong>S&eacute;ance priv&eacute;e:&nbsp;Lecture de l&rsquo;Aura et gu&eacute;rison &eacute;nerg&eacute;tique</strong><br />Accompagn&eacute; de Thot, Marie, Merlin&hellip;<br />Nous serons assis pour cette p&eacute;riode.</p><p>Au d&eacute;but balancement des chakras<br />Puis lecture des chakras de la base en montant.<br />Ouverture du c&oelig;ur - 3e &OElig;il &ndash; Base<br />Lecture des plans de l&rsquo;Aura &nbsp;et du plan Causal<br />Toujours dans le but de s&rsquo;ouvrir &agrave; la R&Eacute;ALISATION de son &Ecirc;TRE<br />de mieux se conna&icirc;tre et de l&rsquo;unification de toutes ses parties&hellip;</p><p><span style=""line-height: 20.8px;"">Dans la salle de yoga de l&#39;&Eacute;co-Boutique Un monde &agrave; vie&nbsp;</span><br style=""line-height: 20.8px;"" /><span style=""line-height: 20.8px;"">1h15: 70$</span></p><p><strong>S&eacute;ance priv&eacute;e : Soin &eacute;nerg&eacute;tique</strong><br />Accompagn&eacute; des Ma&icirc;tres, Ange Archages, Chirurgiens &eacute;nerg&eacute;tiques, Ma&icirc;tres encodeurs,<br />Certains sp&eacute;cialistes de diff&eacute;rentes m&eacute;decines, D&eacute;vas de la nature&hellip;<br />Vous serez couch&eacute; pour cette p&eacute;riode. &nbsp;1h</p><p>Pour une Harmonisation sur tous les plans de notre &Ecirc;tre et de son ADN.<br />R&eacute;alignement &eacute;nerg&eacute;tique, restructuration, r&eacute;encodage et j&rsquo;en passe&hellip;</p><p>Dans la salle de yoga de l&#39;&Eacute;co-Boutique Un monde &agrave; vie&nbsp;<br />1h15:&nbsp; 80$</p><p>Un jeudi sur 2,&nbsp;entre 10h &agrave; 15h&nbsp;<br />Bienvenue et au plaisir !<br />Charlotte Desjardins<br />R&eacute;servation &nbsp;[phone] &nbsp; <a href=""mailto:[email]   ?subject=S%C3%A9ance%20priv%C3%A9e"">[email] &nbsp;&nbsp;</a></p>",18
32,"Yoga stretching","<p style=""line-height: 20.7999992370605px;"">Alliant le yoga Stretching (&eacute;tirement) et le yoga th&eacute;rapeutique, cette pratique consiste &agrave; &eacute;tirer les fascias, les ligaments et les muscles tout en privil&eacute;giant des postures qui ont un impact direct sur la flexibilit&eacute; du corps. Celles-ci seront soutenues &agrave; l&#39;aide de traversins, sangles, blocs et couvertures. Pratiqu&eacute;e le matin, cette forme de yoga permet de lib&eacute;rer les tensions, d&rsquo;ouvrir le corps et d&rsquo;entamer notre journ&eacute;e ou nos projets avec vitalit&eacute; et souplesse d&#39;esprit.</p>",24
33,"Yoga avec bébé","<p style=""line-height: 20.7999992370605px;"">Les cours de yoga avec b&eacute;b&eacute; s&#39;adressent aux mamans et aux papas qui veulent profiter d&#39;un moment de d&eacute;tente et de remise en forme tout en ayant leur b&eacute;b&eacute; &agrave; leurs c&ocirc;t&eacute;s. Il y a bien s&ucirc;r quelques exercices qui seront consacr&eacute;s aux b&eacute;b&eacute;s en fin de cours, mais le but premier n&#39;est pas, contrairement &agrave; ce qu&#39;on peut souvent penser, de faire faire du yoga aux b&eacute;b&eacute;s. Les postures qui sont faites avec le b&eacute;b&eacute; dans les bras ne sont pas non plus id&eacute;ales pour la posture de l&#39;adulte, je n&#39;en ferai donc pas faire aux &eacute;l&egrave;ves. C&#39;est avant tout un cours pour permettre aux parents de prendre un moment pour eux, chose rare apr&egrave;s la naissance d&#39;un enfant ! Je dis les mamans et papas car bien s&ucirc;r, c&#39;est surtout les mamans qui seront int&eacute;ress&eacute;es et disponibles pour les cours, mais il est tout de m&ecirc;me ouvert aux p&egrave;res. Le cours comprend des exercices d&#39;&eacute;tirement pour retrouver une bonne posture, qui peut &ecirc;tre alt&eacute;r&eacute;e par le fait de porter un b&eacute;b&eacute; de nombreuses heures par jour et par l&#39;allaitement qui peut donner des maux de dos. Il comprend aussi des exercices de tonification du p&eacute;rin&eacute;e et des abdominaux et des exercices de respiration et de relaxation en fin de cours. Il est fortement conseill&eacute; d&#39;apporter un coussin d&#39;allaitement pour pouvoir allaiter en tout confort si n&eacute;cessaire durant le cours, ou d&#39;installer au mieux son b&eacute;b&eacute;. Tout est permis durant le cours, le jeu, le repos, l&#39;allaitement et bien s&ucirc;r le changement de couches.&nbsp;</p>",25
34,"Yoga parent-enfant","<p><span style=""line-height: 20.7999992370605px;"">&laquo; Karine poursuit une formation de plus de 300 heures en m&eacute;ditation et yoga &agrave; l&rsquo;&eacute;cole de formation Christina Sergi. &nbsp;Elle sera dipl&ocirc;m&eacute;e au cours de la prochaine ann&eacute;e. &nbsp;Elle pratique &eacute;galement sur une base quotidienne, ce qui lui conf&egrave;re plus de 10 heures de yoga par semaine&hellip; &raquo;</span></p>",26
36,Joy-a,"<p>a se passe dans la &#39;&#39;joy&#39;&#39; la plus pure et la libert&eacute; la plus totale. Allez, on laisse les &eacute;gos aux vestiaires. Puisqu&#39;en Joy-a, nous ne sommes pas l&agrave; pour impressioner la galerie. Nous ne sommes pas dans &#39;&#39;le faire&#39;&#39;, on est dans &#39;&#39;l&#39;&ecirc;tre.&#39;&#39; &nbsp;Si votre perception de la danse est celle de suivre des pas impos&eacute;s par une professeur, et bien, nous vous souhaitons la bienvenue dans un monde de libert&eacute;, d&#39;authenticit&eacute;, de plaisir, de rire, de frissons et d&#39;&eacute;motions. Le tout, en faisant son cardio. Magique, non ?&nbsp;<br />&nbsp;<br />Tout d&#39;abord &agrave; l&#39;accueil, vous rencontrerez votre animatrice Joy-a, Karine. Vous la reconna&icirc;trez par son dynamisme et sa joie de vivre contagieuse. Elle saura vous mettre &agrave; l&#39;aise d&#39;un premier regard. Un atelier Joy-a dure 90 minutes. C&#39;est long!!!!..... que certains commenteront peut-&ecirc;tre. Ehhhh bien non. C&#39;est que g&eacute;n&eacute;ralement, on est tellement habitu&eacute; &agrave; faire des exercices physiques dans la souffrance et le &#39;&#39;il le faut&#39;&#39;. 1h30 dans le plaisir et la fr&eacute;n&eacute;sie, &ccedil;a passe tellement rapidement.&nbsp;<br />&nbsp;<br />Puis, vous serez invit&eacute; &agrave; vous joindre &agrave; ce qu&#39;on appelle, le cercle d&#39;ouverture. &Agrave; ce moment pr&eacute;cis, votre animatrice Joy-a d&eacute;montrera sans doute des signes d&#39;excitation parfois non contr&ocirc;lables. C&#39;est qu&#39;elle sait ce qu&#39;elle vous a concoct&eacute; comme s&eacute;ance et qu&#39;elle a h&acirc;te de vous partager ce bonheur. Monter un plan de cours peut prendre des heures, voir des jours. Trouver le bon th&egrave;me, le filon, construire une ligne directrice, d&eacute;velopper les id&eacute;es d&#39;activit&eacute;s, les accessoires, les techniques d&#39;impact, le choix des bonnes chansons en lien avec l&agrave; o&ugrave; elle veut vous porter.... Les animatrices Joy-a sont des cr&eacute;atrices, des z&eacute;l&eacute;s-heureuses, des r&eacute;alisatrices d&#39;un talent inqualifiable et lorsque vient le temps du cercle d&#39;ouverture, elles ont h&acirc;te de vous partager le th&egrave;me de l&#39;atelier. Ce th&egrave;me aura &eacute;t&eacute; pr&eacute;alablement soigneusement concoct&eacute; en fonction d&#39;une des 9 &eacute;nergies Joy-a. &nbsp;Vous trouverez aussi fort probable une &eacute;nergie &eacute;lectrisante dans le groupe de participants joyateurs habitu&eacute;s. C&#39;est qu&#39;il s&#39;en cr&eacute;e des liens &agrave; travers Joy-a. Vous comprendrez apr&egrave;s l&#39;avoir essay&eacute;.&nbsp;<br />&nbsp;<br />&nbsp;<br />Puis, viendra le temps d&#39;exp&eacute;rimenter le th&egrave;me de l&#39;atelier en mouvement. Ohhhhh, on devine d&eacute;j&agrave; certaines appr&eacute;hensions &agrave; la lecture de ces lignes. Soyez sans crainte, toutes les animatrices Joy-a ont &eacute;t&eacute; professionnellement form&eacute;es pour vous accompagner.... dans la joie. Rendu sur place, avec l&#39;&eacute;nergie, l&#39;humanisme des membres de l&#39;&eacute;quipe et la joie contagieuse, tout se fait naturellement. Et vous toucherez alors &agrave; ce sentiment de libert&eacute; inqualifiable. Vous aurez des exercices en solo, en duo, en groupe, vous vous laisserez porter par les mots et les consignes de votre animatrice Joy-a d&#39;une mani&egrave;re aussi naturelle que le flot d&#39;une rivi&egrave;re. Et au bout d&#39;une heure et quart, vous reviendrez vous assoir, lors du cercle de fermeture avec des &eacute;toiles dans les yeux et le coeur bien rempli. Et vous vous rendrez fort probablement compte &agrave; ce moment que quelque chose en vous s&#39;est m&eacute;tamorphos&eacute;. Vous n&#39;avez pas fait que vous donner physiquement car vous vous serez donn&eacute; autrement. Et vous saisirez alors toute la magie de Joy-a.&nbsp;</p>",27
37,"Attention, notez bien les dates!","<p>1 atelier&nbsp;d&#39;ici No&euml;l:&nbsp;<br />le 19 d&eacute;cembre.<br />Ninon vous invite &agrave; participer <a target=""_blank"" href=""http://www.mondeavie.ca/calendar_activities/#/conferences/39"">aux soir&eacute;es concert et aux ateliers avec M. Daniel Zekkout</a>.</p>",28
39,"Taï Chi Chuan et Qi Gong","<p>Le tai-chi chuan est un ensemble de mouvements en s&eacute;rie&nbsp;effectu&eacute;s au ralentie et qui permet un enracinement profond &agrave; la terre.&nbsp;Le tout en pleine conscience du moment pr&eacute;sent.&nbsp;</p><p>Le but de cet art est de nous amener &agrave; nous centrer et d&#39;atteindre le calme int&eacute;rieur.</p><p><img width=""45"" height=""40"" src=""http://www.mondeavie.ca/media/course_icon/logo_tai_chi-2.png"" /></p>",29
